,Unnamed: 0,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Harvested in Sown Year,First Date of Season,Percent Cover (%),Unnamed: 19,Class
0,834,Kentucky,Lexington,8/9/2012,Caliber,6/10/2014,159,1.58,208,33,718.14,104.3,18.76369592000618,14.004561217356713,23.98690726907682,0.2899319766731437,0,0,98.24638459111041,,1
1,896,Kentucky,Lexington,8/9/2012,Evermore,7/13/2016,163,2.03,1037,33,760.95,110.5,23.650190140246,17.716337837166442,28.1707740676794,0.28201205712043964,0,0,99.32879520017708,,1
2,1594,Kentucky,Lexington,4/5/2016,Caliber,7/16/2015,224,1.48,107,35,821.46,90.6,24.069366419005096,17.58346552291164,27.926517805161673,0.33830126356533696,0,0,93.08750368555772,,1
3,1173,Kentucky,Lexington,3/31/2015,Saranac AR,9/12/2018,257,0.94,1796,35,672.14,88.2,22.733398158616613,18.546544904960516,27.720709908642156,0.2853463888754133,0,0,92.85866897425014,,0
4,1141,Kentucky,Lexington,3/31/2015,Saranac AR,7/17/2015,193,0.35,195,101,1008.81,135.1,22.914137081280344,18.510956042520434,27.922897152793077,0.20573529399999999,1,1,96.32185523999702,,0
5,1620,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,8/17/2017,227,0.97,89,33,677.7,166.8,24.320752492118377,18.271775100447865,28.118466358880983,0.2580883401491234,1,0,89.04844860066477,,0
6,1646,Kentucky,Lexington,4/5/2016,Caliber,8/13/2018,254,1.42,671,30,673.28,93.8,22.734413206463774,18.20561168950245,27.570688825205846,0.3455682264573471,0,0,91.44554721486458,,1
7,936,Kentucky,Lexington,8/9/2012,55V50,8/15/2014,258,0.61,928,32,622.77,140.3,22.742169722533472,17.374855880349028,27.38928197948327,0.3035984863384023,0,0,98.30863746658696,,0
8,937,Kentucky,Lexington,8/9/2012,CW 085028,8/12/2013,193,1.05,1217,32,677.93,119.2,23.168276310021145,17.622044967860248,27.28393945087253,0.3260068276846678,0,0,97.96064659925896,,1
9,1001,Kentucky,Lexington,8/9/2012,Saranac AR,9/18/2014,258,0.55,306,34,563.47,104.7,22.68753834792886,19.639314547364933,26.985001131366936,0.20573529399999999,0,0,96.93477374838828,,0
10,1178,Kentucky,Lexington,3/31/2015,Saranac AR,9/19/2016,228,0.42,823,34,592.71,93.4,23.41248553166932,18.7259179431755,29.765218892281947,0.27765601978371934,0,0,91.1428680290102,,0
11,1189,Kentucky,Lexington,3/31/2015,Saranac AR,5/10/2018,127,0.85,573,32,769.28,236.6,11.650993499135234,6.0603116593191695,16.145879351024185,0.34026925451879647,0,1,93.38140763939303,,0
12,924,Kentucky,Lexington,8/9/2012,Saranac AR,8/13/2015,194,1.43,573,29,828.58,153.4,23.72295983830071,18.13093512815043,27.751409060978002,0.33083880058865417,0,0,96.33075573878108,,1
13,1508,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,8/13/2018,221,1.03,839,33,671.98,213.9,23.16972922601202,17.79200082584675,27.751028221087626,0.2767671003663375,0,0,89.31560881986617,,1
14,1153,Kentucky,Lexington,8/9/2012,Saranac AR,8/8/2017,226,0.88,421,33,692.31,107.2,23.1606874212043,18.95281470311191,27.891011763937023,0.2619211081708399,0,0,93.55606865148633,,1
15,1160,Kentucky,Lexington,8/9/2012,Evermore,6/6/2017,161,1.72,312,34,636.72,152.4,19.264411487329618,12.667281108031617,24.475229154491426,0.34291645054586406,0,0,92.43716601594019,,1
16,902,Kentucky,Lexington,8/9/2012,Caliber,6/6/2017,161,2.0,215,31,677.71,130.2,18.890408457892363,12.853704800228924,23.996670280772435,0.3239468369823212,0,0,91.47189129461832,,1
17,1453,Kentucky,Lexington,4/5/2016,Contender,8/13/2018,256,0.82,421,35,699.32,101.5,22.861921034877902,17.257967878572714,27.84999056083085,0.27617733474318235,0,0,92.62688197630295,,0
18,886,Kentucky,Lexington,8/9/2012,Evermore,8/13/2015,224,1.13,706,31,593.03,101.7,23.866278038816038,20.433004960584714,28.95894334714011,0.3242698313163126,0,0,97.70385365745287,,1
19,1502,Kentucky,Lexington,4/5/2016,Caliber,8/13/2018,224,1.75,956,37,701.28,116.5,22.95415065173698,17.934847986054205,28.171295558322907,0.25345817777053464,0,0,94.03183314695215,,1
20,906,Kentucky,Lexington,8/9/2012,Caliber,8/13/2015,226,1.9,568,32,671.67,169.1,20.40744095342907,20.98888889,24.745982513210915,0.32042041641072855,0,0,95.98371012833894,,1
21,1536,Kentucky,Lexington,4/5/2016,NF11ALF006,9/14/2017,227,0.4,137,33,663.81,151.6,23.550396388609226,19.1755726094607,30.13241157883867,0.25877351160222783,1,0,92.59164978544955,,0
22,1530,Kentucky,Lexington,4/5/2016,Contender,5/6/2016,134,1.64,586,246,774.09,108.3,12.558305113674134,6.042855764492111,17.21735865429707,0.25239963183271635,0,1,92.34440870023572,,1
23,939,Kentucky,Lexington,8/9/2012,Saranac AR,7/12/2013,189,1.78,440,31,622.09,129.7,22.605765930704848,18.0200108174525,28.126747437089417,0.3171241180543266,0,0,97.77641247659258,,1
24,1412,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,196,1.87,804,35,839.27,122.8,22.118367268654932,17.879038309264143,28.02863803413597,0.26945439360475504,0,0,91.98019204751392,,1
25,1036,Kentucky,Lexington,8/9/2012,Saranac AR,5/10/2018,127,1.88,348,215,845.93,245.0,11.252030683109064,6.159297042604849,16.808964350235275,0.35696892442730255,0,1,99.0116562108185,,1
26,980,Kentucky,Lexington,8/9/2012,GA-ALFG-1,9/19/2016,224,0.72,2225,33,649.08,120.1,23.825320401475814,18.40979941331909,27.648329004069776,0.2801435622780345,0,0,85.579556343313,,0
27,1357,Kentucky,Lexington,8/9/2012,Saranac AR,9/12/2018,255,0.47,1273,32,480.5,107.9,22.55254891079094,18.443327349874593,27.031444343588348,0.2794977909636473,0,0,96.09472069652578,,0
28,1295,Kentucky,Lexington,8/9/2012,Saranac AR,5/6/2016,129,1.68,1334,220,810.22,187.1,12.08167630817705,6.168801965546592,17.287271810008217,0.30270175203752137,0,1,90.55411695160657,,1
29,1564,Kentucky,Lexington,4/5/2016,Caliber,6/13/2018,193,1.35,350,31,694.37,117.8,23.575543897189757,18.45409319261103,28.608387018679057,0.25584074914035015,0,0,95.56775120825289,,1
30,1330,Kentucky,Lexington,8/9/2012,Saranac AR,9/15/2017,260,0.61,240,33,690.11,75.4,19.90190118834528,13.297155681059335,24.104028977635444,0.2821670730535931,0,0,96.51432418850273,,0
31,1603,Kentucky,Lexington,4/5/2016,Saranac AR,7/13/2016,226,1.75,347,33,792.87,103.4,23.421838736389407,18.32809286482148,28.17267653404245,0.2669751269631385,0,0,94.09057684740387,,1
32,1531,Kentucky,Lexington,4/5/2016,Saranac AR,8/13/2018,224,0.77,547,31,680.26,109.5,23.55053653488249,18.615500436642865,27.665027516187916,0.26675449472586793,0,0,91.78971360874915,,0
33,865,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,225,1.77,1043,34,657.46,178.4,20.673922395200695,16.29775895131671,24.91847389797112,0.3138432293152834,0,0,95.18726025368895,,1
34,1523,Kentucky,Lexington,4/5/2016,Caliber,5/2/2017,122,1.72,338,229,830.9,148.9,13.13044202225953,8.675996866871934,19.156146960012492,0.3159236410679279,0,1,90.64586066210808,,1
35,1119,Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,8/18/2016,227,1.01,368,33,701.63,113.2,24.18742228608957,19.95560593469794,28.96393696921689,0.2872256750056922,0,0,92.35146839831013,,1
36,947,Kentucky,Lexington,8/9/2012,CW 085028,9/15/2017,258,1.28,1280,35,696.9,113.3,23.90399847896395,13.04866781029976,24.740024665895405,0.2856788591552726,0,0,97.22605072957846,,0
37,1642,Kentucky,Lexington,4/5/2016,Saranac AR,8/8/2017,222,2.1,863,32,678.14,114.2,23.2543802253201,18.18412951460523,27.711881997256175,0.24730909027717987,0,0,94.99601817128347,,0
38,876,Kentucky,Lexington,3/31/2015,Caliber,9/16/2013,261,0.64,167,35,649.75,101.3,22.93911683315394,14.401824301859175,27.762330736478454,0.31868735053447145,0,0,92.3440635922806,,0
39,1466,Kentucky,Lexington,4/5/2016,Contender,9/15/2017,255,0.76,258,32,711.01,133.5,19.814285984863012,16.68403946720353,24.788551133854195,0.2640957755342818,0,0,92.09548628458121,,0
40,1276,Kentucky,Lexington,3/31/2015,Saranac AR,5/6/2016,124,1.64,109,226,924.55,116.3,23.006935650393125,18.049567397544248,16.285231143379608,0.2645201671999133,0,1,92.4841246458163,,1
41,1468,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,7/10/2018,126,0.8,539,32,756.78,99.1,13.275181486670686,7.8747396397754015,18.42392221568704,0.299100719581172,0,0,93.31858812831912,,0
42,906,Kentucky,Lexington,3/31/2015,Caliber,7/17/2014,196,0.79,385,35,1089.09,137.4,23.575398653516775,19.36913701913267,28.86239859331029,0.2115569445905738,1,0,100.0,,0
43,1544,Kentucky,Lexington,4/5/2016,Caliber,5/2/2017,123,1.8,450,237,851.79,156.1,12.872858847212195,6.487206510337548,19.221168351080042,0.31780437102585307,0,1,93.80673690665068,,1
44,1500,Kentucky,Lexington,4/5/2016,Contender,8/8/2017,189,1.05,322,30,665.69,186.3,23.03262672901636,18.4517744920904,27.85601168193298,0.2665800077063773,0,0,95.46047928280187,,1
45,1340,Kentucky,Lexington,3/31/2015,Saranac AR,9/15/2017,259,0.56,486,35,689.4,100.0,19.926945698300493,16.090587773049148,24.669735639473505,0.27945423906794026,0,0,93.29097924926187,,0
46,1544,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,5/6/2016,126,0.86,285,221,798.57,232.9,12.871791507412391,7.622155306610644,18.27108215302702,0.2793745005912629,0,1,96.09227207493923,,0
47,1436,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,255,0.74,1310,31,520.59,219.6,22.442198189092892,18.6533382155555,26.995877860048992,0.26642441805684397,0,0,90.58446931923574,,0
48,934,Kentucky,Lexington,8/9/2012,Arc,8/13/2018,222,0.5,2225,34,678.85,99.8,22.270972441849644,18.611683830274117,28.10585644647246,0.3315043035452491,0,0,70.41082451629984,,0
49,1559,Kentucky,Lexington,4/5/2016,Saranac AR,5/2/2017,129,1.6,1025,213,698.7,138.6,13.271181576952458,6.8388744749104955,17.932198283606294,0.25128853030296394,0,1,92.20303213316849,,1
50,1054,Kentucky,Lexington,8/9/2012,Evermore,8/18/2016,226,1.02,280,27,596.0,163.3,24.16178585535624,20.98888889,28.507955294043988,0.2917554133906216,0,0,95.33316777570757,,0
51,895,Kentucky,Lexington,8/9/2012,Saranac AR,7/13/2016,134,1.74,1065,241,769.42,305.2,23.625064962029448,18.602815615201127,28.154982352545638,0.2761727784648716,0,1,93.65061329218753,,1
52,1589,Kentucky,Lexington,4/5/2016,Saranac AR,5/10/2018,129,1.46,233,226,735.43,237.4,12.054715139478628,6.252382514832303,16.301895451702315,0.2917043252616756,0,1,100.0,,1
53,1513,Kentucky,Lexington,3/31/2015,Saranac AR,8/13/2018,223,0.89,1001,35,692.24,103.6,23.60728672623139,18.424605026175072,27.943480737943148,0.2760342484551184,0,0,90.94082268309104,,1
54,1029,Kentucky,Lexington,8/9/2012,Evermore,8/12/2013,224,1.09,445,30,674.36,108.7,22.72361198766897,17.584601499957664,27.772638077545313,0.3446324829071057,0,0,99.87892207936552,,1
55,1276,Kentucky,Lexington,8/9/2012,Saranac AR,7/10/2018,190,0.48,2145,27,562.68,110.2,23.385957496308816,20.394887298906628,29.026673335074836,0.3058984875539183,0,0,80.85450802161948,,0
56,1528,Kentucky,Lexington,4/5/2017,NF11ALF006,9/13/2018,255,0.26,259,33,553.44,114.1,22.85467208489472,18.57220293252205,28.065393525060102,0.29022500829252423,0,0,89.15983766830358,,0
57,1247,Kentucky,Lexington,8/9/2012,Saranac AR,8/13/2018,190,1.08,1500,36,683.18,133.1,23.37413734248304,18.145142468842316,28.47400833186128,0.2824956586207942,0,0,93.2119152147492,,0
58,1616,Kentucky,Lexington,4/5/2016,NF11ALF006,7/8/2017,160,1.16,259,33,673.9,127.3,22.328251754670912,17.677082395763957,28.240532541488943,0.29988519841605826,0,0,92.45303114882536,,1
59,1325,Kentucky,Lexington,3/31/2015,Saranac AR,9/18/2014,259,0.94,324,33,826.52,223.7,22.165634807471005,17.57707988606379,27.066342270488693,0.35955020244219454,0,0,92.06099902955748,,0
60,972,Kentucky,Lexington,8/9/2012,4030,11/16/2012,293,0.97,321,102,622.24,238.4,11.031095198541719,5.308309324949417,15.91632653,0.34010560732587675,0,1,99.12485284291053,,1
61,1169,Kentucky,Lexington,8/9/2012,Saranac AR,7/8/2017,194,1.26,300,32,632.76,214.7,22.870578327380287,16.70359931259699,27.698989358353295,0.26997107004521403,0,0,92.02672778797334,,1
62,1259,Kentucky,Lexington,3/31/2015,Saranac AR,7/8/2017,258,1.79,1843,33,674.24,134.5,22.327296213443354,17.953369450138457,27.688295075077022,0.26099610683229324,0,0,91.00623394726493,,0
63,1314,Kentucky,Lexington,3/31/2015,Saranac AR,7/10/2018,189,0.54,2225,31,476.88,133.3,23.481529348887843,19.2022972455552,30.004810793140628,0.2737397547800464,0,0,67.37631631339059,,0
64,1437,Kentucky,Lexington,3/31/2015,Caliber,9/16/2013,258,0.63,334,33,667.54,41.6,22.524266196097642,13.238564469261139,28.010672198023485,0.2890155879041004,0,0,93.59075443900915,,0
65,938,Kentucky,Lexington,8/9/2012,Saranac AR,5/8/2014,124,2.02,89,228,860.51,92.8,23.701208512406513,18.328720661338533,18.897241734638097,0.2902015267371441,0,1,98.85236244013005,,1
66,1498,Kentucky,Lexington,4/5/2016,NF11ALF006,9/14/2017,259,0.47,288,31,734.86,142.2,20.047429087504508,16.108988226584202,25.73078222354844,0.26376067415105986,1,1,90.30029379100237,,0
67,912,Kentucky,Lexington,8/9/2012,Evermore,7/12/2013,191,1.26,156,202,574.5,273.8,12.029308469670767,6.534646825565002,16.274160898290255,0.378285714,0,1,99.64538875459229,,1
68,923,Kentucky,Lexington,4/5/2016,Caliber,5/2/2017,127,1.6,392,221,722.5,149.9,12.880119107584504,6.537187676064105,19.30667502588522,0.31429938027054666,0,1,100.0,,1
