,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
0,Wisconsin,Marshfield,41365,55V50,41919,244,5.0,1070,366,4811.03,816.8,7.56685932,0.894678009803896,11.15611749,0.07421839712539723,2
1,Wisconsin,Arlington,41365,55V50,41885,247,5.69,817,365,4672.74,779.4,6.14338748,1.0653144070802314,10.92,0.08144770748582843,3
2,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,254,8.01,419,367,4632.06,824.9,21.99798691,16.203991598697367,24.97357502,0.2886337954327829,3
3,Wisconsin,Marshfield,41365,55V50,42240,238,6.05,784,361,4640.37,761.0,7.43998229,0.5794452861964915,12.38239005,0.08345180526924037,2
4,Kentucky,Lexington,4/5/2016,Caliber,9/19/2016,258,1.95,139,3,2762.86,494.6,21.64035398,17.135354287253335,26.21836013,0.2873661633026945,1
5,Wisconsin,Arlington,41730,55V50,42251,246,4.49,1097,364,4787.99,807.1,5.53,0.6525981621140234,11.56482492,0.07892050236092946,2
6,Kentucky,Lexington,4/5/2016,Caliber,9/19/2016,262,1.66,221,2,2535.42,616.3,22.51131624,16.379022932353767,25.18806159,0.2790833907617892,1
7,Wisconsin,Marshfield,41730,55V50,41890,231,4.92,130,1,2836.67,550.6,17.01045089,16.354970179514112,24.76435264,0.07424995442468559,1
8,Wisconsin,Marshfield,42095,55V50,42243,238,2.11,130,1,3139.29,449.6,21.77772657,15.475911868101234,25.11129969,0.07880769850641585,1
9,Kentucky,Lexington,4/5/2017,Saranac AR,9/14/2017,256,5.79,568,9,3042.84,825.6,22.88774833,17.009428322458792,25.62951306,0.2959590980553911,2
10,Kentucky,Lexington,4/5/2016,Caliber,9/14/2017,256,2.34,206,9,2503.54,547.7,20.36493008,17.24630600520778,25.39317166,0.2831294426035935,1
11,Kentucky,Lexington,41730,55V50,9/14/2017,259,5.66,493,364,4702.18,989.2,21.77042158,14.857215350467612,24.96839105,0.2851461430444677,2
12,Kentucky,Lexington,4/5/2016,Caliber,9/19/2016,261,5.72,924,364,4651.24,1010.3,21.24028736,16.728285464454796,25.98980809,0.28370488199895466,3
13,Wisconsin,Arlington,41365,55V50,41885,246,5.72,1126,367,4801.78,786.7,6.72375471,0.5743480697308322,11.197728,0.08308092682234297,4
14,Wisconsin,Marshfield,41365,55V50,42240,240,4.75,901,366,4675.76,713.7,7.13198122,3.634906775944403,12.36617055,0.07832057271450266,2
15,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,259,5.13,519,364,3133.69,751.3,22.40893698,14.549709428117689,25.84814458,0.2918321116208629,2
16,Wisconsin,Arlington,41730,Nuton Alf,41886,246,2.81,167,9,3275.48,238.9,16.27153771,10.518081891042845,22.83564914,0.07427113539151066,2
17,Wisconsin,Arlington,41730,55V50,42251,249,6.87,865,361,4744.49,774.4,9.25474116,1.1913920755244956,13.16725307,0.08500302605703693,4
18,Wisconsin,Arlington,41730,55V50,42251,243,5.08,481,360,4668.6,769.8,6.97247345,2.3532095207514074,11.76861304,0.07845685082259345,3
19,Kentucky,Lexington,4/5/2016,Caliber,9/14/2017,257,5.55,1101,366,3285.43,993.4,23.21627035,15.26234821415562,24.53412561,0.2832169501571605,3
20,Kentucky,Lexington,4/5/2016,Caliber,9/14/2017,258,1.45,140,1,2738.02,998.1,20.80966292,14.745803415093539,24.70727856,0.2924833585266828,1
21,Wisconsin,Arlington,41730,55V50,42249,245,6.85,543,363,4694.07,809.8,7.69910232,2.693248655002482,12.17866289,0.07779378696983692,4
22,Wisconsin,Marshfield,41365,55V50,42240,233,5.1,565,367,4660.53,795.0,7.17380868,0.08777636239067732,12.36086671,0.08396839984419642,2
23,Kentucky,Marshfield,4/5/2017,Saranac AR,9/14/2017,250,2.43,130,4,3035.19,590.3,16.4770435,16.293741198437274,23.97713013,0.28148922204346505,1
24,Kentucky,Lexington,3/31/2015,Caliber,9/12/2018,254,5.94,1096,366,4783.13,807.0,20.48466311,15.4538305308855,24.74740983,0.28817250520581034,2
25,Wisconsin,Marshfield,41365,55V50,42240,235,5.52,1029,366,4689.04,802.3,7.46978629,2.4927140064556976,12.17769542,0.07985562893627124,2
26,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,257,4.91,543,365,3224.3,787.8,20.34184934,15.032921606513383,23.90565476,0.28496557047283244,2
27,Wisconsin,Marshfield,41365,55V50,42240,236,6.71,937,364,4529.14,766.1,7.59019368,2.331940123718226,13.28458893,0.07838231972388511,2
28,Kentucky,Lexington,8/9/2012,Caliber,9/12/2018,258,4.74,1085,363,2999.0,757.4,20.15496118,15.072450789072883,25.69202398,0.29665902514860626,2
29,Wisconsin,Arlington,41730,55V50,42249,246,7.18,1131,366,4588.47,756.2,6.08478407,0.6152368157282675,12.47925724,0.07975811523380275,4
30,Wisconsin,Arlington,41730,55V50,42251,245,6.72,915,367,4564.86,376.3,7.41401479,1.679456547848405,25.18993234,0.07305017398079258,3
31,Wisconsin,Arlington,41730,55V50,41886,248,4.93,536,3,3208.03,753.0,16.40955316,10.19604323445456,24.16055205,0.07655619765632693,2
32,Wisconsin,Marshfield,41730,55V50,41890,259,5.67,174,1,2753.47,581.1,15.85970386,10.699477858839087,24.63733564,0.6574497184204086,2
33,Kentucky,Lexington,4/5/2016,55V50,9/14/2017,257,2.48,184,1,2844.42,973.4,22.50628057,15.501206442166538,25.10358195,0.2836503084878064,1
34,Wisconsin,Arlington,41730,55V50,41886,245,2.43,130,8,3011.86,109.7,16.88442299,10.78685967335671,21.20014025,0.07647396905953387,2
35,Kentucky,Lexington,4/5/2017,Caliber,9/14/2017,257,1.76,254,2,3035.95,663.8,21.1900121,16.367815680414946,25.57630201,0.28527760361435195,1
36,Wisconsin,Arlington,41730,55V50,42249,238,5.69,710,367,4752.74,746.5,8.08236019,1.4350540728949386,12.5630048,0.0793477353439635,3
37,Wisconsin,Arlington,41365,55V50,41885,244,6.1,631,366,4750.34,715.0,7.31690663,-0.42286625665673805,12.29394081,0.07467845800344909,2
38,Wisconsin,Marshfield,42095,55V50,42243,257,1.64,130,1,2961.5,535.9,21.81058913,13.967436718992015,23.3766333,0.07940346843233159,1
39,Wisconsin,Arlington,41730,55V50,41886,245,2.77,146,9,3145.48,179.9,16.0451401,10.773949989975995,23.6757066,0.0790817644137626,1
40,Wisconsin,Arlington,41730,55V50,42249,248,8.23,463,366,4708.45,723.9,6.17185975,2.156086053309052,12.28662643,0.08270153385993512,4
41,Wisconsin,Arlington,41730,55Q27,41886,249,2.23,218,2,3008.65,150.6,20.80327308,10.321808620767603,24.0444043,0.07316285846775633,2
42,Wisconsin,Arlington,41730,55V50,42251,248,4.46,666,366,4671.87,794.9,6.73755725,0.8879108889786345,12.94592217,0.08229437111608191,3
