,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%)
0,Kentucky,Lexington,3/31/2015,Ameristand 403T,9/12/2018,253,6.46,233,349,3716.27,723.0,20.57410175,16.75350345901345,29.25310714,0.2917384516130864
1,Kentucky,Lexington,8/9/2012,Evermore,9/19/2016,263,3.86,130,348,2388.44,404.0,22.83853534,16.169626754725194,26.31406911,0.2729625
2,Kentucky,Lexington,4/5/2016,55V50,8/12/2013,253,5.64,833,330,3219.5,689.6,19.66777939,15.758907327795601,28.48261553,0.286378852895887
3,Kentucky,Lexington,4/12/2018,Saranac AR,8/20/2018,259,3.8,271,344,4120.57,700.8,21.33925049,16.0965057285684,26.48570624,0.28259549984228316
4,Kentucky,Lexington,8/9/2012,Fierce,9/14/2017,251,7.79,130,344,3600.23,758.0,20.76100181,14.865144757441424,25.14584007,0.28995426909438365
5,Kentucky,Lexington,4/5/2017,Ameristand 403T,9/12/2018,251,6.28,200,308,3223.19,728.3,20.3896328,16.29418115324956,25.22717092,0.2738366572780141
6,Kentucky,Lexington,3/31/2015,FSG 415BR,9/19/2016,254,2.52,412,335,3792.28,1023.2,20.51140199,15.792045395240056,26.89939474,0.2767737511100171
7,Kentucky,Lexington,4/5/2016,CW 085028,9/16/2015,257,4.29,1001,320,1856.67,842.1,23.79017857,15.48549776124379,26.17316903,0.2844410045704876
8,Kentucky,Lexington,8/9/2012,Buffalo,9/14/2017,227,6.4,1277,386,3076.44,404.0,20.42762947,16.772462866665453,25.3969631,0.2944956114900378
9,Kentucky,Lexington,8/9/2012,AFX095005,9/18/2014,254,7.66,878,339,2584.08,710.9,20.30421786,18.87832738,25.5338852,0.29306522468888246
10,Kentucky,Lexington,8/9/2012,Saranac AR,9/14/2017,256,7.79,130,377,3407.11,670.8,23.79017857,18.87832738,26.5498249,0.2998571526170098
11,Kentucky,Lexington,4/12/2018,55V50,9/19/2016,263,4.62,832,22,1878.72,718.9,20.7540596,15.528256356329218,25.3055085,0.2757382727257999
